POSTCODE,STEMERG,STEMERGEND,STAYHOME,END_STHM,FM_ALL,FM_END,QR_ALLST,QR_END,PUBDATE,STEMERG_days,STEMERGEND_days,STAYHOME_days,END_STHM_days,FM_ALL_days,FM_END_days,QR_ALLST_days,QR_END_days,PUBDATE_days
State Abbreviation,,,,,,,,,,,,,,,,,,
AL,2020-03-13,,2020-04-04,2020-04-30,2020-07-16,2021-04-09,,,2021-04-05,72.0,,94.0,120.0,197.0,464.0,,,460.0
AK,2020-03-11,2021-04-30,2020-03-28,2020-04-24,2020-04-24,2020-05-22,2020-03-25,2021-02-14,2021-03-09,70.0,485.0,87.0,114.0,114.0,142.0,84.0,410.0,433.0
AZ,2020-03-11,,2020-03-31,2020-05-16,,2021-03-25,,2020-05-12,2021-03-24,70.0,,90.0,136.0,,449.0,,132.0,448.0
AR,2020-03-11,,,,2020-07-20,2021-03-30,,2020-06-15,2021-03-30,70.0,,,,201.0,454.0,,166.0,454.0
CA,2020-03-04,,2020-03-19,2021-01-25,2020-06-18,,,,2021-04-15,63.0,,78.0,390.0,169.0,,,,470.0
CO,2020-03-11,,2020-03-26,2020-04-27,2020-07-16,2021-05-15,,,2021-04-02,70.0,,85.0,117.0,197.0,500.0,,,457.0
CT,2020-03-10,,,2020-05-20,2020-04-20,,,2021-03-19,2021-04-02,69.0,,,140.0,110.0,,,443.0,457.0
DE,2020-03-13,,2020-03-24,2020-06-01,2020-04-28,2021-05-21,2020-03-30,2020-06-01,2021-04-06,72.0,,83.0,152.0,118.0,506.0,89.0,152.0,461.0
DC,2020-03-11,,2020-04-01,2020-05-29,2020-07-22,,,2021-05-21,2021-04-19,70.0,,91.0,149.0,203.0,,,506.0,474.0
FL,2020-03-09,,2020-04-03,2020-05-18,,2021-05-04,,2020-08-05,2021-04-05,68.0,,93.0,138.0,,489.0,,217.0,460.0
GA,2020-03-14,,2020-04-03,2020-05-01,,2021-05-01,,,2021-03-25,73.0,,93.0,121.0,,486.0,,,449.0
HI,2020-03-04,,2020-03-25,2020-05-31,2020-11-16,,2020-03-26,,2021-04-19,63.0,,84.0,151.0,320.0,,85.0,,474.0
ID,2020-03-13,,2020-03-25,2020-05-01,,,2020-04-15,2020-05-16,2021-04-05,72.0,,84.0,121.0,,,105.0,136.0,460.0
IL,2020-03-09,,2020-03-21,2020-05-29,2020-05-01,,,,2021-04-12,68.0,,80.0,149.0,121.0,,,,467.0
IN,2020-03-06,,2020-03-25,2020-05-18,2020-07-27,2021-04-06,,,2021-03-31,65.0,,84.0,138.0,208.0,461.0,,,455.0
IA,2020-03-09,,,,2020-11-17,2021-02-07,,,2021-04-05,68.0,,,,321.0,403.0,,,460.0
KS,2020-03-12,,2020-03-30,2020-05-04,2020-07-03,2021-04-01,,,2021-03-29,71.0,,89.0,124.0,184.0,456.0,,,453.0
KY,2020-03-06,,,2020-06-29,2020-07-10,,2020-04-02,2020-05-06,2021-04-05,65.0,,,180.0,191.0,,92.0,126.0,460.0
LA,2020-03-11,,2020-03-23,2020-05-15,2020-08-07,2021-04-28,,,2021-03-29,70.0,,82.0,135.0,219.0,483.0,,,453.0
ME,2020-03-15,,2020-04-02,2020-05-31,2020-05-01,2021-05-24,2020-04-03,2021-05-01,2021-04-07,74.0,,92.0,151.0,121.0,509.0,93.0,486.0,462.0
MD,2020-03-05,,2020-03-30,2020-05-15,2020-04-18,2021-05-15,,2021-03-12,2021-04-06,64.0,,89.0,135.0,108.0,500.0,,436.0,461.0
MA,2020-03-10,,2020-03-24,2020-05-18,2020-05-06,2021-05-29,2020-03-27,2021-03-22,2021-04-19,69.0,,83.0,138.0,126.0,514.0,86.0,446.0,474.0
MI,2020-03-10,,2020-03-24,2020-06-01,2020-04-27,2020-10-02,,,2021-04-05,69.0,,83.0,152.0,117.0,275.0,,,460.0
MN,2020-03-13,,2020-03-28,2020-05-18,2020-07-25,2021-05-14,,,2021-03-30,72.0,,87.0,138.0,206.0,499.0,,,454.0
MS,2020-03-14,,2020-04-03,2020-04-27,2020-08-05,2020-09-30,,,2021-03-16,73.0,,93.0,117.0,217.0,273.0,,,440.0
MO,2020-03-13,,2020-04-06,2020-05-04,,,,,2021-04-09,72.0,,96.0,124.0,,,,,464.0
MT,2020-03-12,,2020-03-28,2020-04-26,2020-07-15,2021-02-12,2020-03-30,2020-06-01,2021-04-01,71.0,,87.0,116.0,196.0,408.0,89.0,152.0,456.0
NE,2020-03-13,,,,,,,,2021-04-05,72.0,,,,,,,,460.0
NV,2020-03-12,,2020-03-31,2020-05-09,2020-06-26,,,,2021-04-05,71.0,,90.0,129.0,177.0,,,,460.0
NH,2020-03-13,,2020-03-28,2020-06-16,2020-11-20,2021-04-16,,2021-03-11,2021-04-02,72.0,,87.0,167.0,324.0,471.0,,435.0,457.0
NJ,2020-03-09,2021-06-04,2020-03-21,2020-06-09,2020-04-08,2021-05-28,,,2021-04-19,68.0,520.0,80.0,160.0,98.0,513.0,,,474.0
NM,2020-03-11,,2020-03-24,,2020-05-15,,2020-07-01,2021-02-11,2021-04-05,70.0,,83.0,,135.0,,182.0,407.0,460.0
NY,2020-03-07,,2020-03-22,2020-06-27,2020-04-17,,,,2021-04-06,66.0,,81.0,178.0,107.0,,,,461.0
NC,2020-03-10,,2020-03-30,2020-05-22,2020-06-26,2021-05-14,,,2021-04-07,69.0,,89.0,142.0,177.0,499.0,,,462.0
ND,2020-03-13,,,,2020-11-14,2021-01-18,,2020-09-21,2021-03-29,72.0,,,,318.0,383.0,,264.0,453.0
OH,2020-03-09,,2020-03-24,2020-05-20,2020-07-23,2021-06-02,,,2021-03-29,68.0,,83.0,140.0,204.0,518.0,,,453.0
OK,2020-03-15,2021-05-04,,2020-05-15,,,,2020-05-12,2021-03-29,74.0,489.0,,135.0,,,,132.0,453.0
OR,2020-03-08,,2020-03-23,2020-06-19,2020-07-01,,,,2021-04-19,67.0,,82.0,170.0,182.0,,,,474.0
PA,2020-03-06,,2020-04-01,2020-06-05,2020-07-01,,2020-11-20,2021-03-01,2021-04-13,65.0,,91.0,156.0,182.0,,324.0,425.0,468.0
RI,2020-03-09,,2020-03-28,2020-05-09,2020-05-08,,2020-03-28,,2021-04-19,68.0,,87.0,129.0,128.0,,87.0,,474.0
SC,2020-03-13,2021-06-07,2020-04-07,2020-05-04,,2021-05-11,,2020-05-04,2021-03-31,72.0,523.0,97.0,124.0,,496.0,,124.0,455.0
SD,2020-03-13,,,,,,,,2021-04-05,72.0,,,,,,,,460.0
TN,2020-03-12,,2020-04-02,2020-04-29,,,,,2021-04-05,71.0,,92.0,119.0,,,,,460.0
TX,2020-03-13,,,2020-05-01,2020-07-03,2021-03-10,,2020-05-21,2021-03-29,72.0,,,121.0,184.0,434.0,,141.0,453.0
UT,2020-03-06,,,,2020-04-10,2020-05-01,2020-04-10,2020-05-01,2021-03-24,65.0,,,,100.0,121.0,100.0,121.0,448.0
VT,2020-03-13,,2020-03-24,2020-05-15,2020-08-01,,2020-03-30,2021-05-14,2021-04-19,72.0,,83.0,135.0,213.0,,89.0,499.0,474.0
VA,2020-03-12,,2020-03-30,2020-05-29,2020-05-29,2021-05-15,,,2021-04-18,71.0,,89.0,149.0,149.0,500.0,,,473.0
WA,2020-02-29,,2020-03-23,2020-06-01,2020-06-26,,,,2021-04-15,59.0,,82.0,152.0,177.0,,,,470.0
WV,2020-03-16,,2020-03-24,2020-05-05,2020-07-07,,,2020-05-21,2021-03-22,75.0,,83.0,125.0,188.0,,,141.0,446.0
WI,2020-03-12,,2020-03-25,2020-05-13,2020-08-01,2021-03-31,,,2021-04-05,71.0,,84.0,133.0,213.0,455.0,,,460.0
WY,2020-03-13,,,,2020-12-09,2021-03-16,2020-04-03,2020-05-08,2021-03-31,72.0,,,,343.0,440.0,93.0,128.0,455.0
